"housing_name","housing_price","housing_district","housing_type","housing_area","housing_housemate","housing_furnish","housing_water","housing_gas","housing_electricity","housing_internet","housing_min_rental_period","housing_available_from"
"Room at Stationsplein","€625","Schiedam, Netherlands","Private room
in building","Room 19 m2
Total Unknown m2","19 housemates
(mixed)","Furnished","included","included","included","included","5 months","Room for rent from 01 Nov 2018"
"Room at Stationsplein","€600","Schiedam, Netherlands","Private room
in building","Room 17 m2
Total Unknown m2","19 housemates
(mixed)","Furnished","included","included","included","included","5 months","Room for rent from 01 Jan 2019"
"Room at Stationsplein","€575","Schiedam, Netherlands","Private room
in building","Room 17 m2
Total Unknown m2","17 housemates
(mixed)","Furnished","included","included","included","included","2 months","Room for rent from 01 Nov 2018"
"Room at Stationsplein","€850","Schiedam, Netherlands","Private room
in apartment","Room 30 m2
Total 30 m2","16 housemates
(mixed)","Furnished","included","included","included","included","3 months","Room for rent from 01 Dec 2018"
"Room at Stationsplein","€675","Schiedam, Netherlands","Private room
in building","Room 24 m2
Total 24 m2","17 housemates
(mixed)","Furnished","included","included","included","included","2 months","Room for rent from 31 Oct 2018"
"Room at IJsselmondselaan","€480","Rotterdam, Netherlands","Private room
in house","Room 12 m2
Total 12 m2","4 housemates
(mixed)","Furnished","","included","included","","7 months","Room for rent from 01 Jan 2019"
"Room at Aristotelesstraat","€650","Rotterdam, Netherlands","Private room
in apartment","Room 15 m2
Total 15 m2","Space for
5 persons (mixed)","Furnished","included","included","included","included","0 months","Room for rent from 01 Feb 2019"
"Room at Aristotelesstraat","€650","Rotterdam, Netherlands","Private room
in apartment","Room 15 m2
Total 15 m2","Space for
5 persons (mixed)","Furnished","included","included","included","included","0 months","Room for rent from 01 Jan 2019"
"Room at Aristotelesstraat","€650","Rotterdam, Netherlands","Private room
in apartment","Room 15 m2
Total 15 m2","Space for
5 persons (mixed)","Furnished","included","included","included","included","0 months","Room for rent from 16 Jan 2019"
"Room at Pleinweg","€650","Rotterdam, Netherlands","Private room
in apartment","Room 12 m2
Total 70 m2","3 housemates
(mixed)","Furnished","included","included","included","included","0 months","Room for rent from 16 Jan 2019"
"Room at Aristotelesstraat","€500","Rotterdam, Netherlands","Private room
in apartment","Room 10 m2
Total 10 m2","Space for
1 person","Furnished","included","included","included","included","6 months","Room for rent from 31 Oct 2018"
"Room at Aristotelesstraat","€500","Rotterdam, Netherlands","Private room
in apartment","Room 10 m2
Total 10 m2","Space for
1 person","Furnished","included","included","included","included","6 months","Room for rent from 31 Oct 2018"
"Room at Aristotelesstraat","€500","Rotterdam, Netherlands","Private room
in apartment","Room 10 m2
Total 10 m2","Space for
1 person","Furnished","included","included","included","included","6 months","Room for rent from 31 Oct 2018"
"Room at Pleinweg","€700","Rotterdam, Netherlands","Private room
in apartment","Room 12 m2
Total 70 m2","3 housemates
(mixed)","Furnished","included","included","included","included","0 months","Room for rent from 01 Feb 2019"
"Apartment at G.B. Shawplaats","€525","Rotterdam, Netherlands","Apartment","Space 85m2","Space for
3 persons","Furnished","included","included","included","included","6 months","Apartment for rent from 01 Jan 2019"
"Room at Grote Visserijstraat","€525","Rotterdam, Netherlands","Private room
in apartment","Room 10 m2
Total 66 m2","2 housemates
(female)","Furnished","included","included","included","included","0 months","Room for rent from 28 Jan 2019"
"Room at Buntgras","€350","Rotterdam, Netherlands","Private room
in house","Room 12 m2
Total 150 m2","5 housemates
(female)","Furnished","included","included","included","included","8 months","Room for rent from 01 Dec 2018"
"Apartment at Soetendaalsekade","€1100","Rotterdam, Netherlands","Apartment","Space 50m2","Space for
2 persons","Furnished","included","included","included","included","1 month","Apartment for rent from 01 Jan 2019"
"Room at Hagastraat","€580","Schiedam, Netherlands","Private room
in apartment","Room 12 m2
Total 76 m2","3 housemates
(mixed)","Furnished","included","included","included","included","0 months","Room for rent from 31 Oct 2018"
"Room at Hagastraat","€580","Schiedam, Netherlands","Private room
in apartment","Room 12 m2
Total 76 m2","3 housemates
(mixed)","Furnished","included","included","included","included","0 months","Room for rent from 31 Oct 2018"
"Room at Hagastraat","€500","Schiedam, Netherlands","Private room
in apartment","Room 7 m2
Total 76 m2","3 housemates
(mixed)","Furnished","included","included","included","included","0 months","Room for rent from Invalid date"
"Apartment at Engelsestraat","€750","Rotterdam, Netherlands","Apartment","Space 25m2","Space for
1 person","Furnished","","","","","0 months","Apartment for rent from 01 Feb 2019"
"Room at Boterstraat","€560","Schiedam, Netherlands","Private room
in building","Room 12 m2
Total 12 m2","Space for
1 person","Furnished","included","included","included","included","3 months","Room for rent from 31 Dec 2018"
"Room at Boterstraat","€560","Schiedam, Netherlands","Private room
in building","Room 12 m2
Total 12 m2","6 housemates
(mixed)","Furnished","included","included","included","included","0 months","Room for rent from 21 Dec 2018"
"Room at Boterstraat","€560","Schiedam, Netherlands","Private room
in building","Room 12 m2
Total 12 m2","Space for
1 person","Furnished","included","included","included","included","3 months","Room for rent from 01 Feb 2019"
"Room at Boterstraat","€560","Schiedam, Netherlands","Private room
in apartment","Room 20 m2
Total 20 m2","6 housemates
(female)","Furnished","included","included","included","included","3 months","Room for rent from 08 Feb 2019"
"Room at Tjonger","€570","Rotterdam, Netherlands","Private room
in apartment","Room 22 m2
Total 22 m2","2 housemates
(mixed)","Furnished","included","included","included","included","0 months","Room for rent from 01 Jan 2019"
"Apartment at West-Kruiskade","€1100","Rotterdam, Netherlands","Apartment","Space 30m2","Space for
2 persons","Furnished","included","included","included","included","0 months","Apartment for rent from 01 Feb 2019"
"Room at Ungerplein","€695","Rotterdam, Netherlands","Private room
in apartment","Room 19 m2
Total 19 m2","3 housemates
(mixed)","Furnished","included","included","included","included","0 months","Room for rent from 31 Oct 2018"
"Room at Ungerplein","€675","Rotterdam, Netherlands","Private room
in apartment","Room 17 m2
Total 17 m2","3 housemates
(mixed)","Furnished","included","included","included","included","0 months","Room for rent from 31 Oct 2018"
"Apartment at Gerrit Jan Mulderstraat","€1000","Rotterdam, Netherlands","Apartment","Space 55m2","Space for
3 persons","Furnished","","","","included","6 months","Apartment for rent from 02 Dec 2018"
"Room at Dordtselaan","€850","Rotterdam, Netherlands","Private room
in apartment","Room 20 m2
Total 177 m2","2 housemates
(mixed)","Furnished","included","included","included","included","6 months","Room for rent from 13 Nov 2018"
"Room at Dordtselaan","€850","Rotterdam, Netherlands","Private room
in apartment","Room 20 m2
Total 180 m2","3 housemates
(mixed)","Furnished","included","included","included","included","6 months","Room for rent from 09 Nov 2018"
"Room at Heemraadsplein","€850","Rotterdam, Netherlands","Private room
in apartment","Room 35 m2
Total 175 m2","3 housemates
(mixed)","Furnished","","","","","5 months","Room for rent from 01 Feb 2019"
"Room at Prinsenlaan","€560","Rotterdam, Netherlands","Private room
in apartment","Room 12 m2
Total 12 m2","Space for
1 person","Furnished","included","included","included","included","1 month","Room for rent from 01 Nov 2018"
"Room at Ungerplein","€795","Rotterdam, Netherlands","Private room
in apartment","Room 30 m2
Total 30 m2","3 housemates
(mixed)","Furnished","included","included","included","included","0 months","Room for rent from 31 Oct 2018"
"Room at Prinsenlaan","€560","Rotterdam, Netherlands","Private room
in apartment","Room 15 m2
Total 15 m2","Space for
1 person","Furnished","included","included","included","included","1 month","Room for rent from 01 Nov 2018"
"Room at Schiedamseweg Beneden","€595","Rotterdam, Netherlands","Private room
in apartment","Room 12 m2
Total 70 m2","2 housemates
(female)","Furnished","included","included","included","included","0 months","Room for rent from 24 Dec 2018"
"Room at Gedempte Zalmhaven","€650","Rotterdam, Netherlands","Private room
in apartment","Room 14 m2
Total 120 m2","1 housemate
(female)","Furnished","included","included","included","included","1 month","Room for rent from 01 Jan 2019"
"Apartment at Gerrit Jan Mulderstraat","€1200","Rotterdam, Netherlands","Apartment","Space 55m2","Space for
3 persons","Furnished","","","","included","0 months","Apartment for rent from 02 Dec 2018"
"Apartment at Dorpsweg","€1250","Rotterdam, Netherlands","Apartment","Space 75m2","Space for
2 persons","Furnished","","","","","12 months","Apartment for rent from 01 Feb 2019"
"Apartment at Admiraliteitskade","€1450","Rotterdam, Netherlands","Apartment","Space 80m2","Space for
2 persons","Furnished","included","included","included","included","1 month","Apartment for rent from 28 Feb 2019"
"Room at Oppert","€675","Rotterdam, Netherlands","Private room
in apartment","Room 7 m2
Total 75 m2","3 housemates
(mixed)","Furnished","included","included","included","included","6 months","Room for rent from 16 Dec 2018"
"Room at Oppert","€675","Rotterdam, Netherlands","Private room
in apartment","Room 8 m2
Total 70 m2","3 housemates
(mixed)","Furnished","included","included","included","included","6 months","Room for rent from 31 Jan 2019"
"Apartment at 2e Schansstraat","€1400","Rotterdam, Netherlands","Apartment","Space 60m2","Space for
2 persons","Furnished","included","included","included","included","3 months","Apartment for rent from 01 Feb 2019"
"Room at Boerhaavelaan","€520","Schiedam, Netherlands","Private room
in apartment","Room 20 m2
Total 20 m2","2 housemates
(mixed)","Furnished","included","included","included","included","6 months","Room for rent from 01 Feb 2019"
"Apartment at 2e Schansstraat","€1500","Rotterdam, Netherlands","Apartment","Space 65m2","Space for
2 persons","Furnished","included","included","included","included","0 months","Apartment for rent from 02 Jan 2019"
"Room at Vlinderstraat","€550","Rotterdam, Netherlands","Private room
in apartment","Room 9 m2
Total 100 m2","Space for
1 person (female)","Furnished","included","included","included","included","8 months","Room for rent from 01 Dec 2018"
"Room at Watertorenweg","€720","Rotterdam, Netherlands","Private room
in apartment","Room 8 m2
Total 85 m2","Space for
1 person","Furnished","included","included","included","included","4 months","Room for rent from 01 Jan 2019"
"Room at Ahornlaan","€500","Rotterdam, Netherlands","Private room
in house","Room 9 m2
Total Unknown m2","2 housemates
(mixed)","Furnished","","","","","6 months","Room for rent from 02 Feb 2019"
"Room at Watertorenweg","€740","Rotterdam, Netherlands","Private room
in apartment","Room 11 m2
Total 85 m2","3 housemates
(mixed)","Furnished","included","included","included","included","4 months","Room for rent from 01 Jan 2019"
"Room at Edisonplein","€550","Schiedam, Netherlands","Private room
in house","Room 10 m2
Total 85 m2","2 housemates
(mixed)","Furnished","included","included","included","included","2 months","Room for rent from 17 Dec 2018"
"Room at Sint-Janstraat","€725","Rotterdam, Netherlands","Private room
in apartment","Room 11 m2
Total 65 m2","3 housemates
(mixed)","Furnished","included","included","included","included","1 month","Room for rent from 17 Dec 2018"
"Room at Gedempte Zalmhaven","€650","Rotterdam, Netherlands","Private room
in apartment","Room 14 m2
Total 125 m2","Space for
1 person","Furnished","included","included","included","included","1 month","Room for rent from 31 Jan 2019"
"Room at Isaäc Hubertstraat","€800","Rotterdam, Netherlands","Private room
in apartment","Room 15 m2
Total 85 m2","2 housemates
(female)","Furnished","included","included","included","included","5 months","Room for rent from 16 Dec 2018"
"Room at Akkerwinde","€695","Capelle aan den IJssel, Netherlands","Private room
in apartment","Room 11 m2
Total 107 m2","3 housemates
(mixed)","Furnished","included","included","included","included","0 months","Room for rent from 01 Feb 2019"
"Room at Akkerwinde","€685","Capelle aan den IJssel, Netherlands","Private room
in apartment","Room 11 m2
Total 107 m2","3 housemates
(mixed)","Furnished","included","included","included","included","0 months","Room for rent from 01 Feb 2019"
"Room at Couwaelstraat","€400","Rotterdam, Netherlands","Private room
in apartment","Room 10 m2
Total 75 m2","1 housemate
(male)","Furnished","included","included","included","included","1 month","Room for rent from 01 Jan 2019"
"Room at Frans Bekkerstraat","€600","Rotterdam, Netherlands","Private room
in apartment","Room 25 m2
Total 600 m2","1 housemate","Furnished","included","included","included","included","0 months","Room for rent from 23 Dec 2018"
"Room at Oppert","€800","Rotterdam, Netherlands","Private room
in apartment","Room 20 m2
Total 75 m2","3 housemates
(mixed)","Furnished","included","included","included","included","1 month","Room for rent from 17 Dec 2018"
"Apartment at Pretorialaan","€1300","Rotterdam, Netherlands","Apartment","Space 80m2","Space for
2 persons","Furnished","","","","","0 months","Apartment for rent from 01 Dec 2018"
"Room at Grafiek","€700","Capelle aan den IJssel, Netherlands","Private room
in apartment","Room 8 m2
Total Unknown m2","2 housemates
(female)","Furnished","included","included","included","included","0 months","Room for rent from 31 Oct 2018"
"Room at Frans Bekkerstraat","€550","Rotterdam, Netherlands","Private room
in apartment","Room 10 m2
Total Unknown m2","Space for
1 person","Furnished","included","included","included","included","0 months","Room for rent from 01 Feb 2019"
"Apartment at Witte de Withstraat","€1100","Rotterdam, Netherlands","Apartment","Space 30m2","Space for
1 person","Furnished","","","","","0 months","Apartment for rent from 03 Jan 2019"
"Room at August Vermeijlenpad","€350","Rotterdam, Netherlands","Private room
in house","Room 13 m2
Total 13 m2","1 housemate
(female)","Furnished","included","included","included","included","3 months","Room for rent from 01 Feb 2019"
"Room at Dunantstraat","€575","Rotterdam, Netherlands","Private room
in apartment","Room 20 m2
Total 60 m2","1 housemate
(female)","Furnished","included","included","included","included","2 months","Room for rent from 01 Feb 2019"
"Room at Sperwerhof","€350","Capelle aan den IJssel, Netherlands","Private room
in apartment","Room 10 m2
Total 10 m2","1 housemate
(male)","Furnished","included","included","included","included","0 months","Room for rent from 08 Jan 2019"
"Room at Akkerwinde","€715","Capelle aan den IJssel, Netherlands","Private room
in apartment","Room 11 m2
Total 107 m2","3 housemates
(mixed)","Furnished","included","included","included","included","0 months","Room for rent from 01 Jan 2019"
"Apartment at Walenburgerweg","€1700","Rotterdam, Netherlands","Apartment","Space 60m2","Space for
3 persons","Furnished","included","included","included","included","2 months","Apartment for rent from 02 Feb 2019"
"Room at Persoonsstraat","€700","Rotterdam, Netherlands","Private room
in apartment","Room 25 m2
Total Unknown m2","1 housemate
(female)","Furnished","included","included","included","included","0 months","Room for rent from 31 Oct 2018"
"Room at Van Oosterzeestraat","€550","Rotterdam, Netherlands","Private room
in apartment","Room 14 m2
Total 110 m2","2 housemates
(mixed)","Furnished","included","included","included","included","3 months","Room for rent from 01 Feb 2019"
"Room at Persoonsstraat","€750","Rotterdam, Netherlands","Private room
in apartment","Room 24 m2
Total 80 m2","1 housemate
(female)","Furnished","included","included","included","included","2 months","Room for rent from 01 Feb 2019"
