"housing_name","housing_price","housing_district","housing_type","housing_area","housing_housemate","housing_furnish","housing_water","housing_gas","housing_electricity","housing_internet","housing_min_rental_period","housing_available_from"
"Room at Watertorenweg","€750","Rotterdam, Netherlands","Private room
in apartment","Room 15 m2
Total 85 m2","3 housemates
(mixed)","Furnished","included","included","included","included","4 months","Room for rent from 01 Jan 2019"
"Room at Schietbaanlaan","€800","Rotterdam, Netherlands","Private room
in apartment","Room 16 m2
Total 77 m2","1 housemate
(male)","Furnished","included","included","included","included","2 months","Room for rent from 01 Jan 2019"
"Room at Sandelingplein","€890","Rotterdam, Netherlands","Private room
in apartment","Room 25 m2
Total 25 m2","3 housemates
(female)","Furnished","included","included","included","included","0 months","Room for rent from 01 Nov 2018"
"Apartment at Walenburgerweg","€1850","Rotterdam, Netherlands","Apartment","Space 80m2","Space for
4 persons","Furnished","included","included","included","included","3 months","Apartment for rent from 31 Dec 2018"
"Apartment at Walenburgerweg","€1850","Rotterdam, Netherlands","Apartment","Space 80m2","Space for
4 persons","Furnished","included","included","included","included","3 months","Apartment for rent from 20 Dec 2018"
"Room at Sandelingplein","€690","Rotterdam, Netherlands","Shared room
in apartment","Room 20 m2
Total 20 m2","5 housemates
(mixed)","Furnished","included","included","included","included","6 months","Room for rent from 31 Oct 2018"
"Room at Willem Molenbroekplein","€600","Rotterdam, Netherlands","Private room
in apartment","Room 10 m2
Total 88 m2","2 housemates
(male)","Furnished","included","included","included","included","0 months","Room for rent from 01 Feb 2019"
"Room at Hoogvlietstraat","€600","Rotterdam, Netherlands","Private room
in house","Room 15 m2
Total 90 m2","1 housemate
(female)","Furnished","included","included","included","included","12 months","Room for rent from 31 Oct 2018"
"Room at De Savornin Lohmanlaan","€650","Rotterdam, Netherlands","Private room
in apartment","Room 10 m2
Total 65 m2","1 housemate
(male)","Furnished","included","included","included","included","6 months","Room for rent from 01 Jan 2019"
"Room at Bas Jungeriusstraat","€400","Rotterdam, Netherlands","Private room
in house","Room 10 m2
Total Unknown m2","3 housemates
(mixed)","Furnished","included","included","included","included","2 months","Room for rent from 01 Jan 2019"
"Room at Swiftstraat","€415","Rotterdam, Netherlands","Private room
in apartment","Room 10 m2
Total 70 m2","Space for
1 person","Not furnished","","","","","5 months","Room for rent from 07 Dec 2018"
"Room at Bergselaan","€800","Rotterdam, Netherlands","Private room
in apartment","Room 11 m2
Total 110 m2","1 housemate
(female)","Furnished","included","included","included","included","4 months","Room for rent from 01 Feb 2019"
"Room at Edisonplein","€650","Schiedam, Netherlands","Private room
in house","Room 20 m2
Total 85 m2","Space for
3 persons (mixed)","Furnished","included","included","included","included","2 months","Room for rent from 15 Nov 2018"
"Room at Oppert","€800","Rotterdam, Netherlands","Private room
in apartment","Room 19 m2
Total 75 m2","3 housemates
(mixed)","Furnished","included","included","included","included","1 month","Room for rent from 01 Feb 2019"
"Apartment at Burgemeester Meineszlaan","€995","Rotterdam, Netherlands","Apartment","Space 60m2","Space for
2 persons","Not furnished","","","","","0 months","Apartment for rent from 01 Dec 2018"
"Room at Sonmansstraat","€575","Rotterdam, Netherlands","Private room
in apartment","Room 18 m2
Total 80 m2","1 housemate
(female)","Furnished","","","","","0 months","Room for rent from 07 Jan 2019"
"Room at De Lairesselaan","€790","Rotterdam, Netherlands","Private room
in apartment","Room 14 m2
Total 14 m2","Space for
3 persons (mixed)","Furnished","","","","","0 months","Room for rent from 01 Jan 2019"
"Apartment at Nieuwe Binnenweg","€1300","Rotterdam, Netherlands","Apartment","Space 55m2","Space for
2 persons","Furnished","","","","","3 months","Apartment for rent from 01 Feb 2019"
"Apartment at Maaskade","€1500","Rotterdam, Netherlands","Apartment","Space 85m2","Space for
2 persons","Furnished","","","","","0 months","Apartment for rent from 09 Dec 2018"
"Room at Dukdalfpad","€525","Rotterdam, Netherlands","Private room
in house","Room 10 m2
Total 10 m2","2 housemates
(mixed)","Furnished","included","included","included","included","2 months","Room for rent from 19 Dec 2018"
"Apartment at De Kempenaerstraat","€1300","Rotterdam, Netherlands","Apartment","Space 65m2","Space for
2 persons","Furnished","","","","","2 months","Apartment for rent from 01 Dec 2018"
"Apartment at Jufferstraat","€1595","Rotterdam, Netherlands","Apartment","Space 80m2","Space for
2 persons","Furnished","included","included","included","included","3 months","Apartment for rent from 01 Feb 2019"
"Room at Bas Jungeriusstraat","€575","Rotterdam, Netherlands","Private room
in apartment","Room 25 m2
Total 35 m2","3 housemates
(mixed)","Furnished","included","included","included","included","2 months","Room for rent from 29 Dec 2018"
"Room at Bas Jungeriusstraat","€575","Rotterdam, Netherlands","Private room
in apartment","Room 25 m2
Total 40 m2","3 housemates
(mixed)","Furnished","included","included","included","included","2 months","Room for rent from 01 Jan 2019"
"Room at Essenburgsingel","€410","Rotterdam, Netherlands","Private room
in building","Room 27 m2
Total 27 m2","5 housemates
(mixed)","Furnished","","","","","0 months","Room for rent from 02 Jan 2019"
"House at Akkerwindestraat","€1400","Rotterdam, Netherlands","House","Space 150m2","Space for
4 persons","Furnished","included","included","included","included","0 months","House for rent from 12 Jan 2019"
"House at Beatrijsstraat","€1650","Rotterdam, Netherlands","House","Space 140m2","Space for
2 persons","Not furnished","","","","included","4 months","House for rent from 04 Nov 2018"
"Apartment at Nieuwe Binnenweg","€1400","Rotterdam, Netherlands","Apartment","Space 55m2","Space for
2 persons","Furnished","","","","","3 months","Apartment for rent from 02 Jan 2019"
"Apartment at Boompjes","€1695","Rotterdam, Netherlands","Apartment","Space 65m2","Space for
2 persons","Furnished","included","included","included","included","3 months","Apartment for rent from 01 Jan 2019"
"Apartment at Churchillplein","€1650","Rotterdam, Netherlands","Apartment","Space 80m2","Space for
2 persons","Furnished","included","included","included","included","4 months","Apartment for rent from 02 Jan 2019"
"Room at Van Oosterzeestraat","€800","Rotterdam, Netherlands","Private room
in apartment","Room 14 m2
Total 110 m2","2 housemates
(mixed)","Furnished","included","included","included","included","3 months","Room for rent from 01 Feb 2019"
"Apartment at Wijnbrugstraat","€1650","Rotterdam, Netherlands","Apartment","Space 85m2","Space for
2 persons","Furnished","included","included","included","included","6 months","Apartment for rent from 01 Feb 2019"
"Room at Bas Jungeriusstraat","€600","Rotterdam, Netherlands","Private room
in apartment","Room 40 m2
Total 40 m2","3 housemates
(mixed)","Furnished","included","included","included","included","1 month","Room for rent from 01 Jan 2019"
"Room at Peppelweg","€450","Rotterdam, Netherlands","Private room
in apartment","Room 35 m2
Total 80 m2","1 housemate
(male)","Furnished","included","included","included","included","1 month","Room for rent from 18 Jan 2019"
"Apartment at Schepenstraat","€1500","Rotterdam, Netherlands","Apartment","Space 80m2","Space for
2 persons","Furnished","included","included","included","included","0 months","Apartment for rent from 01 Dec 2018"
"Apartment at Abraham Kuyperlaan","€1500","Rotterdam, Netherlands","Apartment","Space 85m2","Space for
2 persons","Furnished","included","included","included","included","0 months","Apartment for rent from 01 Nov 2018"
"Room at Madeliefstraat","€750","Rotterdam, Netherlands","Private room
in apartment","Room 16 m2
Total 75 m2","1 housemate","Furnished","included","included","included","included","12 months","Room for rent from 31 Oct 2018"
"Apartment at Oude Binnenweg","€1350","Rotterdam, Netherlands","Apartment","Space 35m2","Space for
1 person","Furnished","included","included","included","included","2 months","Apartment for rent from 04 Dec 2018"
"Apartment at Rose Spoorstraat","€1300","Rotterdam, Netherlands","Apartment","Space 80m2","Space for
3 persons","Furnished","","","","","0 months","Apartment for rent from 01 Jan 2019"
"Apartment at Westersingel","€1790","Rotterdam, Netherlands","Apartment","Space 50m2","Space for
2 persons","Furnished","included","included","included","included","0 months","Apartment for rent from 31 Oct 2018"
"Room at Bas Jungeriusstraat","€550","Rotterdam, Netherlands","Private room
in house","Room 16 m2
Total 18 m2","4 housemates
(mixed)","Furnished","included","included","included","included","2 months","Room for rent from 16 Dec 2018"
"Apartment at Saftlevenstraat","€995","Rotterdam, Netherlands","Apartment","Space 25m2","Space for
1 person","Furnished","included","included","included","included","6 months","Apartment for rent from 31 Oct 2018"
"Apartment at Saftlevenstraat","€995","Rotterdam, Netherlands","Apartment","Space 25m2","Space for
1 person","Furnished","included","included","included","included","6 months","Apartment for rent from 31 Oct 2018"
"Apartment at Saftlevenstraat","€995","Rotterdam, Netherlands","Apartment","Space 25m2","Space for
1 person","Furnished","included","included","included","included","6 months","Apartment for rent from 03 Dec 2018"
"Room at Bas Jungeriusstraat","€575","Rotterdam, Netherlands","Private room
in apartment","Room 25 m2
Total 25 m2","Space for
1 person","Furnished","included","included","included","included","1 month","Room for rent from 26 Dec 2018"
"Room at Sandelingplein","€890","Rotterdam, Netherlands","Private room
in apartment","Room 18 m2
Total 20 m2","6 housemates
(mixed)","Furnished","included","included","included","included","0 months","Room for rent from 01 Nov 2018"
"Room at Bas Jungeriusstraat","€400","Rotterdam, Netherlands","Private room
in apartment","Room 6 m2
Total 6 m2","3 housemates
(mixed)","Furnished","included","included","included","included","1 month","Room for rent from 24 Dec 2018"
"Room at Ceintuurbaan","€850","Rotterdam, Netherlands","Private room
in apartment","Room 16 m2
Total 90 m2","3 housemates
(female)","Furnished","included","included","included","included","6 months","Room for rent from 31 Oct 2018"
"Apartment at Jufferstraat","€1775","Rotterdam, Netherlands","Apartment","Space 80m2","Space for
3 persons","Furnished","included","included","included","included","5 months","Apartment for rent from 01 Dec 2018"
"Room at Schiedamsedijk","€750","Rotterdam, Netherlands","Private room
in apartment","Room 25 m2
Total 85 m2","1 housemate
(female)","Furnished","included","included","included","included","0 months","Room for rent from 03 Dec 2018"
"Room at 1e Middellandstraat","€650","Rotterdam, Netherlands","Private room
in apartment","Room 9 m2
Total Unknown m2","Space for
1 person","Furnished","included","included","included","included","4 months","Room for rent from 01 Feb 2019"
"Room at Kalmoesstraat","€888","Hoogvliet, Netherlands","Private room
in apartment","Room 8 m2
Total 75 m2","3 housemates
(mixed)","Furnished","included","included","included","included","0 months","Room for rent from 31 Oct 2018"
"Apartment at Lodewijk Pincoffsweg","€1495","Rotterdam, Netherlands","Apartment","Space 95m2","Space for
2 persons","Furnished","","","","included","12 months","Apartment for rent from 31 Oct 2018"
"Room at Kalmoesstraat","€919","Hoogvliet, Netherlands","Private room
in apartment","Room 11 m2
Total 75 m2","3 housemates
(mixed)","Furnished","included","included","included","included","0 months","Room for rent from 31 Oct 2018"
"Room at Kalmoesstraat","€999","Hoogvliet, Netherlands","Private room
in apartment","Room 12 m2
Total 75 m2","3 housemates
(mixed)","Furnished","included","included","included","included","0 months","Room for rent from 31 Oct 2018"
"Room at Lambertusstraat","€540","Rotterdam, Netherlands","Private room
in house","Room 20 m2
Total 20 m2","9 housemates
(female)","Furnished","included","included","included","included","0 months","Room for rent from 01 Nov 2018"
"Room at Zoutziedersstraat","€550","Rotterdam, Netherlands","Private room
in apartment","Room 20 m2
Total 20 m2","2 housemates
(mixed)","Furnished","included","included","included","included","6 months","Room for rent from 11 Feb 2019"
"Room at 1e Middellandstraat","€850","Rotterdam, Netherlands","Private room
in apartment","Room 8 m2
Total Unknown m2","3 housemates
(mixed)","Furnished","included","included","included","included","1 month","Room for rent from 20 Jan 2019"
"Apartment at Kralinger Esch","€1000","Rotterdam, Netherlands","Apartment","Space 45m2","Space for
2 persons","Furnished","","","","","0 months","Apartment for rent from 01 Dec 2018"
"Apartment at 's-Gravendijkwal","€1450","Rotterdam, Netherlands","Apartment","Space 100m2","Space for
2 persons","Furnished","","","","included","12 months","Apartment for rent from 31 Oct 2018"
"Apartment at Boterstraat","€1400","Schiedam, Netherlands","Apartment","Space 100m2","Space for
2 persons","Furnished","included","included","included","included","6 months","Apartment for rent from 31 Oct 2018"
"Room at Hebronstraat","€575","Rotterdam, Netherlands","Private room
in apartment","Room 20 m2
Total 130 m2","3 housemates
(female)","Furnished","included","included","included","included","7 months","Room for rent from 31 Oct 2018"
"Apartment at Jan Pettersonstraat","€1500","Rotterdam, Netherlands","Apartment","Space 93m2","Space for
3 persons","Not furnished","","","","","0 months","Apartment for rent from 05 Nov 2018"
"Room at Zoutziedersstraat","€550","Rotterdam, Netherlands","Private room
in apartment","Room 18 m2
Total 18 m2","2 housemates
(mixed)","Furnished","included","included","included","included","0 months","Room for rent from 01 Dec 2018"
"Apartment at Mathenesserlaan","€1485","Rotterdam, Netherlands","Apartment","Space 40m2","Space for
1 person","Furnished","included","included","included","included","6 months","Apartment for rent from 31 Oct 2018"
"Room at Jacoba van Beierenlaan","€328","Delft, Netherlands","Private room
in building","Room 16 m2
Total 16 m2","15 housemates
(mixed)","Furnished","included","included","included","included","0 months","Room for rent from 26 Nov 2018"
"Apartment at Narcissenstraat","€1725","Rotterdam, Netherlands","Apartment","Space 100m2","Space for
3 persons","Furnished","included","included","included","included","12 months","Apartment for rent from 31 Oct 2018"
"Apartment at Schieweg","€1500","Rotterdam, Netherlands","Apartment","Space 105m2","Space for
3 persons","Not furnished","","","","","0 months","Apartment for rent from 01 Nov 2018"
"Apartment at Piet Smitkade","€1650","Rotterdam, Netherlands","Apartment","Space 81m2","Space for
3 persons","Furnished","","","","","0 months","Apartment for rent from 01 Nov 2018"
"Apartment at De Lairesselaan","€1600","Rotterdam, Netherlands","Apartment","Space 70m2","Space for
3 persons","Furnished","included","included","included","included","1 month","Apartment for rent from 10 Dec 2018"
"Apartment at Mathenesserlaan","€1485","Rotterdam, Netherlands","Apartment","Space 40m2","Space for
1 person","Furnished","included","included","included","included","6 months","Apartment for rent from 31 Oct 2018"
"Apartment at Kees Pijlstraat","€1700","Rotterdam, Netherlands","Apartment","Space 102m2","Space for
3 persons","Not furnished","","","","","0 months","Apartment for rent from 31 Oct 2018"
"Apartment at Sonoystraat","€1600","Rotterdam, Netherlands","Apartment","Space 70m2","Space for
3 persons","Not furnished","","","","","0 months","Apartment for rent from 01 Nov 2018"
"Apartment at Botersloot","€1800","Rotterdam, Netherlands","Apartment","Space 75m2","Space for
2 persons","Furnished","included","included","included","included","6 months","Apartment for rent from 31 Oct 2018"
"Apartment at Meester L.A. Kesperweg","€1585","Vlaardingen, Netherlands","Apartment","Space 85m2","Space for
3 persons","Furnished","included","included","included","included","3 months","Apartment for rent from 07 Jan 2019"
"Apartment at Claes de Vrieselaan","€1700","Rotterdam, Netherlands","Apartment","Space 75m2","Space for
2 persons","Furnished","","","","","6 months","Apartment for rent from 31 Oct 2018"
"Apartment at Rochussenstraat","€2200","Rotterdam, Netherlands","Apartment","Space 100m2","Space for
3 persons","Furnished","included","included","included","included","0 months","Apartment for rent from 31 Oct 2018"
"Apartment at Banierstraat","€1600","Rotterdam, Netherlands","Apartment","Space 70m2","Space for
2 persons","Furnished","","","","","0 months","Apartment for rent from 31 Dec 2018"